@relation spanish

@attribute one {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute two {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute thr {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute fou {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute fiv {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute six {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute sev {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute eig {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute nin {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute ten {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute ele {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute twe {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}

@attribute class {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}


@data
h,a,p,p,y,_,b,i,r,t,h,d,e
h,a,p,p,y,_,n,e,w,_,y,e,e
h,a,r,b,o,r,_,_,_,_,_,_,u
h,a,r,d,_,_,_,_,_,_,_,_,u
h,a,r,d,l,y,_,_,_,_,_,_,p
h,a,r,m,l,e,s,s,_,_,_,_,n
h,a,r,m,o,n,y,_,_,_,_,_,r
h,a,r,v,e,s,t,_,_,_,_,_,o
h,a,t,_,_,_,_,_,_,_,_,_,o
h,a,t,e,_,_,_,_,_,_,_,_,d
h,a,v,e,_,_,_,_,_,_,_,_,e
h,a,v,e,_,j,u,s,t,_,_,_,c
h,a,v,e,_,t,o,_,_,_,_,_,e
h,a,w,k,_,_,_,_,_,_,_,_,a
h,e,_,_,_,_,_,_,_,_,_,_,l
h,e,a,d,_,_,_,_,_,_,_,_,a
h,e,a,d,a,c,h,e,_,_,_,_,o
h,e,a,d,l,i,g,h,t,s,_,_,u
h,e,a,d,p,h,o,n,e,s,_,_,u
h,e,a,l,_,_,_,_,_,_,_,_,u
h,e,a,l,t,h,_,_,_,_,_,_,a
h,e,a,l,t,h,_,c,l,u,b,_,i
h,e,a,l,t,h,_,i,n,s,u,r,e
h,e,a,r,_,_,_,_,_,_,_,_,1
h,e,a,r,t,_,_,_,_,_,_,_,o
h,e,a,r,t,_,a,t,t,a,c,k,n
h,e,a,r,t,_,f,a,i,l,u,r,a
h,e,a,t,_,_,_,_,_,_,_,_,a
h,e,a,t,_,u,p,_,_,_,_,_,a
h,e,a,t,i,n,g,_,_,_,_,_,a
h,e,a,v,e,n,_,_,_,_,_,_,i
h,e,a,v,y,_,_,_,_,_,_,_,e
h,e,b,r,e,w,_,_,_,_,_,_,e
h,e,e,l,_,_,_,_,_,_,_,_,a
h,e,i,g,h,t,_,_,_,_,_,_,l
h,e,l,i,c,o,p,t,e,r,_,_,e
h,e,l,l,_,_,_,_,_,_,_,_,n
h,e,l,l,o,_,_,_,_,_,_,_,o
h,e,l,m,e,t,_,_,_,_,_,_,a
h,e,l,p,_,_,_,_,_,_,_,_,y
h,e,l,p,_,_,_,_,_,_,_,_,y
h,e,l,p,_,_,_,_,_,_,_,_,o
h,e,l,p,f,u,l,_,_,_,_,_,t
h,e,r,_,_,_,_,_,_,_,_,_,u
h,e,r,b,_,_,_,_,_,_,_,_,i
h,e,r,b,s,_,_,_,_,_,_,_,i
h,e,r,e,_,_,_,_,_,_,_,_,q
h,e,r,o,_,_,_,_,_,_,_,_,2
h,e,r,o,i,n,_,_,_,_,_,_,e
h,e,s,i,t,a,t,e,_,_,_,_,u
h,i,c,c,u,p,_,_,_,_,_,_,i
h,i,d,e,_,_,_,_,_,_,_,_,s
h,i,d,e,_,a,n,d,_,s,e,e,s
h,i,g,h,_,_,_,_,_,_,_,_,l
h,i,g,h,_,_,_,_,_,_,_,_,l
h,i,g,h,_,b,l,o,o,d,_,p,l
h,i,g,h,_,h,e,e,l,s,_,_,a
h,i,g,h,_,s,c,h,o,o,l,_,s
h,i,g,h,_,t,i,d,e,_,_,_,a
h,i,g,h,w,a,y,_,_,_,_,_,u
h,i,k,i,n,g,_,_,_,_,_,_,e
h,i,l,l,_,_,_,_,_,_,_,_,o
h,i,m,_,_,_,_,_,_,_,_,_,e
h,i,n,t,_,_,_,_,_,_,_,_,i
h,i,p,_,_,_,_,_,_,_,_,_,a
h,i,p,p,o,p,o,t,a,m,u,s,i
h,i,r,e,_,_,_,_,_,_,_,_,o
h,i,s,_,_,_,_,_,_,_,_,_,u
h,i,s,t,o,r,i,c,a,l,_,_,i
h,i,s,t,o,r,y,_,_,_,_,_,i
h,i,t,_,_,_,_,_,_,_,_,_,o
h,o,b,b,y,_,_,_,_,_,_,_,a
h,o,c,k,e,y,_,_,_,_,_,_,o
h,o,g,_,_,_,_,_,_,_,_,_,e
h,o,l,d,_,_,_,_,_,_,_,_,o
h,o,l,d,_,o,n,_,_,_,_,_,s
h,o,l,e,_,_,_,_,_,_,_,_,u
h,o,l,i,d,a,y,_,_,_,_,_,1
h,o,l,y,_,_,_,_,_,_,_,_,a
h,o,m,e,_,_,_,_,_,_,_,_,a
h,o,m,e,l,e,s,s,_,_,_,_,i
h,o,m,e,p,a,g,e,_,_,_,_,3
h,o,m,e,w,o,r,k,_,_,_,_,e
h,o,m,o,s,e,x,u,a,l,_,_,o
h,o,n,e,s,t,_,_,_,_,_,_,o
h,o,n,e,y,_,_,_,_,_,_,_,i
h,o,n,e,y,m,o,o,n,_,_,_,u
h,o,n,o,r,_,_,_,_,_,_,_,o
h,o,o,d,_,_,_,_,_,_,_,_,a
h,o,o,f,_,_,_,_,_,_,_,_,a
h,o,o,k,_,_,_,_,_,_,_,_,n
h,o,p,e,_,_,_,_,_,_,_,_,s
h,o,p,e,f,u,l,_,_,_,_,_,p
h,o,r,i,z,o,n,t,a,l,_,_,o
h,o,r,n,_,_,_,_,_,_,_,_,u
h,o,r,n,y,_,_,_,_,_,_,_,a
h,o,r,r,i,b,l,e,_,_,_,_,o
h,o,r,s,e,_,_,_,_,_,_,_,a
h,o,s,p,i,t,a,l,_,_,_,_,o
h,o,s,t,_,_,_,_,_,_,_,_,n
h,o,s,t,a,g,e,_,_,_,_,_,e
h,o,s,t,e,l,_,_,_,_,_,_,l
h,o,s,t,i,l,e,_,_,_,_,_,g
h,o,t,_,_,_,_,_,_,_,_,_,a
h,o,t,_,_,_,_,_,_,_,_,_,a
h,o,t,_,d,o,g,_,_,_,_,_,e
h,o,t,e,l,_,_,_,_,_,_,_,o
h,o,u,r,_,_,_,_,_,_,_,_,o
h,o,u,s,e,_,_,_,_,_,_,_,a
h,o,u,s,e,w,i,f,e,_,_,_,m
h,o,w,_,_,_,_,_,_,_,_,_,4
h,o,w,_,f,a,r,_,_,_,_,_,a
h,o,w,_,m,a,n,y,_,_,_,_,u
h,o,w,_,m,u,c,h,_,_,_,_,u
h,u,b,c,a,p,_,_,_,_,_,_,a
h,u,g,_,_,_,_,_,_,_,_,_,b
h,u,m,a,n,_,b,e,i,n,g,_,u
h,u,m,a,n,i,t,y,_,_,_,_,u
h,u,m,i,d,_,_,_,_,_,_,_,5
h,u,m,i,d,i,t,y,_,_,_,_,u
h,u,m,m,i,n,g,b,i,r,d,_,o
h,u,m,o,r,_,_,_,_,_,_,_,u
h,u,n,d,r,e,d,_,_,_,_,_,i
h,u,n,d,r,e,d,t,h,_,_,_,e
h,u,n,g,r,y,_,_,_,_,_,_,i
h,u,n,t,_,_,_,_,_,_,_,_,a
h,u,n,t,e,r,_,_,_,_,_,_,a
h,u,r,r,i,c,a,n,e,_,_,_,u
h,u,r,r,y,_,u,p,_,_,_,_,a
h,u,r,t,_,_,_,_,_,_,_,_,e
h,u,r,t,_,o,n,e,s,e,l,f,a
h,u,s,b,a,n,d,_,_,_,_,_,a
h,u,t,_,_,_,_,_,_,_,_,_,a
h,y,m,n,_,_,_,_,_,_,_,_,i
i,_,_,_,_,_,_,_,_,_,_,_,o
i,c,e,_,_,_,_,_,_,_,_,_,i
i,c,e,_,c,r,e,a,m,_,_,_,e
i,c,e,_,c,r,e,a,m,_,s,h,e
i,d,_,_,_,_,_,_,_,_,_,_,a
i,d,e,a,_,_,_,_,_,_,_,_,d
i,d,e,a,l,_,_,_,_,_,_,_,d
i,d,o,l,_,_,_,_,_,_,_,_,d
i,f,_,_,_,_,_,_,_,_,_,_,i
i,g,n,o,r,a,n,t,_,_,_,_,g
i,g,n,o,r,e,_,_,_,_,_,_,g
i,g,u,a,n,a,_,_,_,_,_,_,g
i,l,l,_,_,_,_,_,_,_,_,_,n
i,l,l,e,g,a,l,_,_,_,_,_,l
i,l,l,i,t,e,r,a,t,e,_,_,n
i,l,l,n,e,s,s,_,_,_,_,_,n
i,l,l,u,s,i,o,n,_,_,_,_,l
i,m,a,g,e,_,_,_,_,_,_,_,m
i,m,a,g,i,n,a,r,y,_,_,_,m
i,m,a,g,i,n,a,t,i,o,n,_,m
i,m,a,g,i,n,e,_,_,_,_,_,m
i,m,i,t,a,t,e,_,_,_,_,_,m
i,m,m,e,d,i,a,t,e,l,y,_,n
i,m,m,i,g,r,a,n,t,_,_,_,n
i,m,m,i,g,r,a,t,e,_,_,_,n
i,m,m,i,g,r,a,t,i,o,n,_,n
i,m,m,o,r,a,l,_,_,_,_,_,n
i,m,m,u,n,e,_,s,y,s,t,e,i
i,m,p,a,t,i,e,n,t,_,_,_,m
i,m,p,o,r,t,_,_,_,_,_,_,m
i,m,p,o,r,t,a,n,t,_,_,_,m
i,m,p,o,s,s,i,b,l,e,_,_,m
i,m,p,r,e,s,s,_,_,_,_,_,m
i,m,p,r,e,s,s,i,o,n,_,_,m
i,m,p,r,i,n,t,_,_,_,_,_,m
i,m,p,r,o,v,e,_,_,_,_,_,e
i,n,_,_,_,_,_,_,_,_,_,_,n
i,n,_,_,_,_,_,_,_,_,_,_,n
i,n,_,f,r,o,n,t,_,o,f,_,e
i,n,_,o,r,d,e,r,_,t,o,_,a
i,n,c,h,_,_,_,_,_,_,_,_,u
i,n,c,l,u,d,e,_,_,_,_,_,n
i,n,c,l,u,d,e,d,_,_,_,_,n
i,n,c,o,m,e,_,_,_,_,_,_,n
i,n,c,o,n,v,e,n,i,e,n,c,n
i,n,c,r,e,a,s,e,_,_,_,_,u
i,n,d,e,e,d,_,_,_,_,_,_,i
i,n,d,e,e,d,_,_,_,_,_,_,e
i,n,d,e,p,e,n,d,e,n,t,_,n
i,n,d,e,x,_,_,_,_,_,_,_,n
i,n,d,i,a,_,_,_,_,_,_,_,n
i,n,d,i,v,i,d,u,a,l,_,_,n
i,n,d,o,o,r,_,_,_,_,_,_,e
i,n,d,u,s,t,r,y,_,_,_,_,n
i,n,e,v,i,t,a,b,l,e,_,_,n
i,n,f,e,c,t,_,_,_,_,_,_,n
i,n,f,e,c,t,i,o,n,_,_,_,n
i,n,f,i,n,i,t,e,_,_,_,_,n
i,n,f,l,u,e,n,c,e,_,_,_,n
i,n,f,o,r,m,_,_,_,_,_,_,n
i,n,f,o,r,m,a,t,i,o,n,_,n
i,n,g,r,e,d,i,e,n,t,_,_,n
i,n,h,a,l,e,r,_,_,_,_,_,n
i,n,h,e,r,i,t,_,_,_,_,_,e
i,n,i,t,i,a,l,_,_,_,_,_,n
i,n,j,e,c,t,_,_,_,_,_,_,n
i,n,j,e,c,t,i,o,n,_,_,_,n
i,n,j,u,r,e,d,_,_,_,_,_,e
i,n,j,u,r,y,_,_,_,_,_,_,e
i,n,k,_,_,_,_,_,_,_,_,_,i
i,n,n,o,c,e,n,t,_,_,_,_,n
i,n,s,e,c,t,_,_,_,_,_,_,n
i,n,s,i,d,e,_,_,_,_,_,_,e
i,n,s,i,s,t,_,_,_,_,_,_,n
i,n,s,p,i,r,e,_,_,_,_,_,n
i,n,s,t,a,l,l,_,_,_,_,_,n
i,n,s,t,e,a,d,_,o,f,_,_,n
i,n,s,t,i,n,c,t,_,_,_,_,n
i,n,s,t,i,t,u,t,e,_,_,_,n
i,n,s,t,r,u,c,t,i,o,n,s,n
i,n,s,u,l,i,n,_,_,_,_,_,n
i,n,s,u,l,t,_,_,_,_,_,_,n
i,n,s,u,l,t,_,_,_,_,_,_,n
i,n,s,u,r,a,n,c,e,_,_,_,e
i,n,t,e,l,l,e,c,t,u,a,l,n
i,n,t,e,l,l,i,g,e,n,t,_,n
i,n,t,e,n,d,_,_,_,_,_,_,r
i,n,t,e,n,s,i,v,e,_,_,_,n
i,n,t,e,n,t,i,o,n,_,_,_,n
i,n,t,e,r,e,s,t,e,d,_,_,n
i,n,t,e,r,e,s,t,i,n,g,_,n
i,n,t,e,r,n,a,t,i,o,n,a,n
i,n,t,e,r,n,e,t,_,_,_,_,n
i,n,t,e,r,p,r,e,t,e,r,_,n
i,n,t,e,r,s,e,c,t,i,o,n,r
i,n,t,e,r,v,i,e,w,_,_,_,n
i,n,t,o,_,_,_,_,_,_,_,_,n
i,n,t,o,l,e,r,a,b,l,e,_,n
i,n,t,r,o,d,u,c,e,_,_,_,r
i,n,t,r,u,d,e,r,_,_,_,_,n
i,n,v,a,l,i,d,_,_,_,_,_,u
i,n,v,e,n,t,_,_,_,_,_,_,n
i,n,v,e,n,t,i,o,n,_,_,_,n
i,n,v,e,s,t,_,_,_,_,_,_,n
i,n,v,e,s,t,i,g,a,t,i,o,n
i,n,v,i,s,i,b,l,e,_,_,_,n
i,n,v,i,t,a,t,i,o,n,_,_,n
i,n,v,i,t,e,_,_,_,_,_,_,n
i,r,o,n,_,_,_,_,_,_,_,_,l
i,r,o,n,_,_,_,_,_,_,_,_,i
i,r,o,n,_,_,_,_,_,_,_,_,l
i,r,o,n,i,n,g,_,b,o,a,r,a
i,r,r,i,g,a,t,e,_,_,_,_,e
i,r,r,i,t,a,t,e,_,_,_,_,r
i,s,l,a,m,_,_,_,_,_,_,_,s
i,s,l,a,n,d,_,_,_,_,_,_,s
i,t,_,_,_,_,_,_,_,_,_,_,l
i,t,_,i,s,_,n,e,c,e,s,s,a
i,t,a,l,i,a,n,_,_,_,_,_,t
i,t,a,l,y,_,_,_,_,_,_,_,t
i,t,c,h,i,n,g,_,_,_,_,_,i
i,t,e,m,_,_,_,_,_,_,_,_,r
i,t,6,s,_,c,o,l,d,_,_,_,a
i,t,6,s,_,h,o,t,_,_,_,_,a
i,v,o,r,y,_,_,_,_,_,_,_,a
j,a,c,k,e,t,_,_,_,_,_,_,h
j,a,i,l,_,_,_,_,_,_,_,_,3
j,a,m,_,_,_,_,_,_,_,_,_,e
j,a,n,u,a,r,y,_,_,_,_,_,n
j,a,p,a,n,_,_,_,_,_,_,_,a
j,a,r,_,_,_,_,_,_,_,_,_,r
j,a,w,_,_,_,_,_,_,_,_,_,a
j,e,a,l,o,u,s,_,_,_,_,_,e
j,e,a,n,s,_,_,_,_,_,_,_,a
j,e,s,u,s,_,_,_,_,_,_,_,e
j,e,w,_,_,_,_,_,_,_,_,_,u
j,e,w,e,l,e,r,_,_,_,_,_,o
j,e,w,e,l,e,r,s,_,_,_,_,o
j,e,w,e,l,r,y,_,b,o,x,_,o
j,e,w,i,s,h,_,_,_,_,_,_,u
j,o,b,_,_,_,_,_,_,_,_,_,o
j,o,g,g,i,n,g,_,_,_,_,_,o
j,o,i,n,_,_,_,_,_,_,_,_,a
j,o,k,e,_,_,_,_,_,_,_,_,h
j,o,k,e,_,_,_,_,_,_,_,_,r
j,o,u,r,n,a,l,i,s,t,_,_,e
j,o,u,r,n,e,y,_,_,_,_,_,i
j,o,y,_,_,_,_,_,_,_,_,_,l
j,o,y,s,t,i,c,k,_,_,_,_,o
j,u,d,g,e,_,_,_,_,_,_,_,u
j,u,d,g,e,_,_,_,_,_,_,_,u
j,u,d,g,m,e,n,t,_,d,a,y,1
j,u,i,c,e,_,_,_,_,_,_,_,u
j,u,l,y,_,_,_,_,_,_,_,_,u
j,u,m,p,_,_,_,_,_,_,_,_,a
j,u,m,p,e,r,_,_,_,_,_,_,i
j,u,n,e,_,_,_,_,_,_,_,_,u
j,u,n,g,l,e,_,_,_,_,_,_,e
j,u,n,k,_,_,_,_,_,_,_,_,r
j,u,n,k,_,f,o,o,d,_,_,_,o
j,u,r,y,_,_,_,_,_,_,_,_,u
j,u,s,t,_,_,_,_,_,_,_,_,u
j,u,s,t,i,c,e,_,_,_,_,_,u
j,u,s,t,i,f,y,_,_,_,_,_,u
k,a,n,g,a,r,o,o,_,_,_,_,a
k,e,e,p,_,_,_,_,_,_,_,_,a
k,e,t,c,h,u,p,_,_,_,_,_,e
k,e,t,t,l,e,_,_,_,_,_,_,e
k,e,y,_,_,_,_,_,_,_,_,_,l
k,e,y,b,o,a,r,d,_,_,_,_,e
k,i,c,k,_,_,_,_,_,_,_,_,u
k,i,c,k,_,_,_,_,_,_,_,_,a
k,i,d,_,_,_,_,_,_,_,_,_,i
k,i,d,n,a,p,_,_,_,_,_,_,e
k,i,d,n,e,y,s,_,_,_,_,_,i
k,i,l,l,_,_,_,_,_,_,_,_,a
k,i,n,d,_,_,_,_,_,_,_,_,m
k,i,n,d,_,_,_,_,_,_,_,_,i
k,i,n,d,e,r,g,a,r,t,e,n,u
k,i,n,g,_,_,_,_,_,_,_,_,e
k,i,n,g,d,o,m,_,_,_,_,_,e
k,i,o,s,k,_,_,_,_,_,_,_,u
k,i,s,s,_,_,_,_,_,_,_,_,e
k,i,s,s,_,_,_,_,_,_,_,_,e
k,i,t,_,_,_,_,_,_,_,_,_,q
k,i,t,c,h,e,n,_,_,_,_,_,o
k,i,t,c,h,e,n,_,s,i,n,k,r
k,i,t,t,e,n,_,_,_,_,_,_,a
k,n,e,e,_,_,_,_,_,_,_,_,o
k,n,i,f,e,_,_,_,_,_,_,_,u
k,n,i,g,h,t,_,_,_,_,_,_,a
k,n,o,c,k,_,_,_,_,_,_,_,l
k,n,o,w,_,_,_,_,_,_,_,_,a
k,n,o,w,l,e,d,g,e,_,_,_,o
k,o,r,a,n,_,_,_,_,_,_,_,o
l,a,b,e,l,_,_,_,_,_,_,_,t
l,a,c,e,s,_,_,_,_,_,_,_,o
l,a,c,k,_,_,_,_,_,_,_,_,a
l,a,c,k,_,_,_,_,_,_,_,_,a
l,a,d,d,e,r,_,_,_,_,_,_,s
l,a,d,i,e,s,_,r,o,o,m,_,e
l,a,d,y,_,_,_,_,_,_,_,_,e
l,a,k,e,_,_,_,_,_,_,_,_,a
l,a,m,b,_,_,_,_,_,_,_,_,o
l,a,m,e,_,_,_,_,_,_,_,_,o
l,a,m,p,_,_,_,_,_,_,_,_,3
l,a,n,d,_,_,_,_,_,_,_,_,i
l,a,n,d,_,_,_,_,_,_,_,_,e
l,a,n,d,_,_,_,_,_,_,_,_,t
l,a,n,d,i,n,g,_,_,_,_,_,t
l,a,n,e,_,_,_,_,_,_,_,_,a
l,a,n,g,u,a,g,e,_,_,_,_,d
l,a,n,g,u,a,g,e,s,_,_,_,e
l,a,n,t,e,r,n,_,_,_,_,_,a
l,a,p,t,o,p,_,_,_,_,_,_,o
l,a,r,g,e,_,_,_,_,_,_,_,r
l,a,s,e,r,_,_,_,_,_,_,_,3
l,a,s,t,_,_,_,_,_,_,_,_,u
l,a,t,e,_,_,_,_,_,_,_,_,a
l,a,t,e,l,y,_,_,_,_,_,_,e
l,a,u,g,h,_,_,_,_,_,_,_,i
l,a,u,g,h,_,_,_,_,_,_,_,e
l,a,u,n,d,r,o,m,a,t,_,_,a
l,a,u,n,d,r,y,_,_,_,_,_,e
l,a,w,_,_,_,_,_,_,_,_,_,e
l,a,w,y,e,r,_,_,_,_,_,_,b
l,a,y,_,_,_,_,_,_,_,_,_,e
l,a,z,y,_,_,_,_,_,_,_,_,e
l,e,a,d,_,_,_,_,_,_,_,_,l
l,e,a,d,_,_,_,_,_,_,_,_,r
l,e,a,d,e,r,_,_,_,_,_,_,1
l,e,a,f,_,_,_,_,_,_,_,_,o
l,e,a,k,_,_,_,_,_,_,_,_,u
l,e,a,k,_,_,_,_,_,_,_,_,u
l,e,a,n,_,_,_,_,_,_,_,_,s
l,e,a,p,_,_,_,_,_,_,_,_,a
l,e,a,r,n,_,_,_,_,_,_,_,p
l,e,a,s,t,_,_,_,_,_,_,_,e
l,e,a,s,t,_,_,_,_,_,_,_,o
l,e,a,t,h,e,r,_,_,_,_,_,u
l,e,a,v,e,_,_,_,_,_,_,_,a
l,e,c,t,u,r,e,_,_,_,_,_,o
l,e,f,t,_,_,_,_,_,_,_,_,z
l,e,f,t,_,h,a,n,d,e,d,_,u
l,e,f,t,o,v,e,r,s,_,_,_,o
l,e,g,_,_,_,_,_,_,_,_,_,i
l,e,g,e,n,d,_,_,_,_,_,_,e
l,e,g,i,t,i,m,a,t,e,_,_,e
l,e,i,s,u,r,e,_,_,_,_,_,c
l,e,m,o,n,_,_,_,_,_,_,_,i
l,e,m,o,n,a,d,e,_,_,_,_,i
l,e,n,d,_,_,_,_,_,_,_,_,r
l,e,n,g,t,h,_,_,_,_,_,_,o
l,e,n,s,e,s,_,_,_,_,_,_,e
l,e,o,p,a,r,d,_,_,_,_,_,e
l,e,s,s,_,_,_,_,_,_,_,_,e
l,e,s,s,_,_,_,_,_,_,_,_,e
l,e,s,s,o,n,_,_,_,_,_,_,e
l,e,t,_,_,_,_,_,_,_,_,_,e
l,e,t,t,e,r,_,_,_,_,_,_,a
l,e,t,t,e,r,_,c,a,r,r,i,a
l,e,t,t,u,c,e,_,_,_,_,_,e
l,e,v,e,l,_,_,_,_,_,_,_,i
l,i,a,r,_,_,_,_,_,_,_,_,e
l,i,b,r,a,r,y,_,_,_,_,_,i
l,i,c,e,n,s,e,_,_,_,_,_,e
l,i,c,k,_,_,_,_,_,_,_,_,a
l,i,d,_,_,_,_,_,_,_,_,_,a
l,i,e,_,_,_,_,_,_,_,_,_,e
l,i,e,_,_,_,_,_,_,_,_,_,e
l,i,e,_,d,o,w,n,_,_,_,_,c
l,i,f,e,_,_,_,_,_,_,_,_,i
l,i,f,e,g,u,a,r,d,_,_,_,o
l,i,f,e,j,a,c,k,e,t,_,_,h
l,i,f,t,_,_,_,_,_,_,_,_,e
l,i,g,h,t,_,_,_,_,_,_,_,i
l,i,g,h,t,_,_,_,_,_,_,_,u
l,i,g,h,t,_,b,u,l,b,_,_,o
l,i,g,h,t,_,y,e,a,r,_,_,0
l,i,g,h,t,e,r,_,_,_,_,_,n
l,i,g,h,t,n,i,n,g,_,_,_,e
l,i,k,e,_,_,_,_,_,_,_,_,o
l,i,k,e,_,_,_,_,_,_,_,_,u
l,i,m,e,_,_,_,_,_,_,_,_,i
l,i,m,i,t,_,_,_,_,_,_,_,1
l,i,m,o,s,i,n,e,_,_,_,_,i
l,i,n,e,_,_,_,_,_,_,_,_,1
l,i,n,g,u,i,s,t,_,_,_,_,i
l,i,n,g,u,i,s,t,i,c,s,_,i
l,i,n,k,_,_,_,_,_,_,_,_,o
l,i,o,n,_,_,_,_,_,_,_,_,e
l,i,p,_,_,_,_,_,_,_,_,_,a
l,i,p,s,t,i,c,k,_,_,_,_,a
l,i,q,u,i,d,_,_,_,_,_,_,1
l,i,q,u,o,r,_,_,_,_,_,_,e
l,i,s,t,_,_,_,_,_,_,_,_,i
l,i,s,t,e,n,_,_,_,_,_,_,s
l,i,t,e,r,a,t,u,r,e,_,_,i
l,i,t,t,l,e,_,_,_,_,_,_,o
l,i,v,e,_,_,_,_,_,_,_,_,i
l,i,v,e,r,_,_,_,_,_,_,_,1
l,i,v,i,n,g,_,r,o,o,m,_,a
l,i,z,a,r,d,_,_,_,_,_,_,a
l,l,a,m,a,_,_,_,_,_,_,_,l
l,o,a,d,_,_,_,_,_,_,_,_,a
l,o,a,n,_,_,_,_,_,_,_,_,r
l,o,b,b,y,_,_,_,_,_,_,_,e
l,o,b,s,t,e,r,_,_,_,_,_,a
l,o,c,a,l,_,_,_,_,_,_,_,e
l,o,c,a,l,_,_,_,_,_,_,_,o
l,o,c,k,_,_,_,_,_,_,_,_,e
l,o,c,k,_,_,_,_,_,_,_,_,e
l,o,c,k,e,r,_,_,_,_,_,_,a
l,o,g,_,_,_,_,_,_,_,_,_,r
l,o,l,l,i,p,o,p,_,_,_,_,i
l,o,n,e,l,y,_,_,_,_,_,_,o
l,o,n,g,_,_,_,_,_,_,_,_,a
l,o,o,k,_,_,_,_,_,_,_,_,p
l,o,o,k,_,_,_,_,_,_,_,_,i
l,o,o,k,_,a,f,t,e,r,_,_,u
l,o,o,k,_,f,o,r,_,_,_,_,u
l,o,o,k,_,o,u,t,_,_,_,_,e
l,o,o,s,e,_,_,_,_,_,_,_,u
l,o,o,t,_,_,_,_,_,_,_,_,a
l,o,r,d,_,_,_,_,_,_,_,_,e
l,o,r,r,y,_,_,_,_,_,_,_,a
l,o,s,e,_,_,_,_,_,_,_,_,e
l,o,s,t,_,_,_,_,_,_,_,_,e
l,o,s,t,_,a,n,d,_,f,o,u,f
l,o,t,_,_,_,_,_,_,_,_,_,u
l,o,t,i,o,n,_,_,_,_,_,_,o
l,o,u,d,_,_,_,_,_,_,_,_,u
l,o,u,d,s,p,e,a,k,e,r,_,l
l,o,u,n,g,e,_,_,_,_,_,_,a
l,o,v,e,_,_,_,_,_,_,_,_,m
l,o,v,e,_,_,_,_,_,_,_,_,s
l,o,v,e,_,_,_,_,_,_,_,_,m
l,o,v,e,l,y,_,_,_,_,_,_,i
l,o,v,e,r,_,_,_,_,_,_,_,m
l,o,v,i,n,g,_,_,_,_,_,_,a
l,o,w,_,_,_,_,_,_,_,_,_,a
l,o,w,_,t,i,d,e,_,_,_,_,a
l,o,y,a,l,_,_,_,_,_,_,_,i
l,u,c,k,y,_,_,_,_,_,_,_,f
l,u,g,g,a,g,e,_,_,_,_,_,q
l,u,n,c,h,_,_,_,_,_,_,_,l
l,u,n,g,_,_,_,_,_,_,_,_,u
l,u,x,u,r,i,o,u,s,_,_,_,u
l,u,x,u,r,y,_,_,_,_,_,_,u
l,y,r,i,c,s,_,_,_,_,_,_,e
m,a,c,a,r,o,n,i,_,_,_,_,a
m,a,c,h,i,n,e,_,_,_,_,_,3
m,a,d,_,_,_,_,_,_,_,_,_,n
m,a,d,h,o,u,s,e,_,_,_,_,a
m,a,g,a,z,i,n,e,_,_,_,_,e
m,a,g,i,c,_,_,_,_,_,_,_,a
m,a,g,n,e,t,_,_,_,_,_,_,m
m,a,g,n,i,f,y,i,n,g,_,g,u
m,a,i,d,_,_,_,_,_,_,_,_,m
m,a,i,l,_,_,_,_,_,_,_,_,o
m,a,i,l,_,_,_,_,_,_,_,_,n
